

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 21:20:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2240                           ; 1 bytes @ 0x0
  2241                           
  2242  0076                     ?_EUSART1_RxDataHandler:	
  2243                           ; 1 bytes @ 0x0
  2244                           
  2245  0076                     ??_EUSART1_RxDataHandler:	
  2246                           ; 1 bytes @ 0x0
  2247                           
  2248  0076                     ?_scanInput:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0076                     ??_scanInput:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0076                     ?_setState:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0076                     ?_resetEdges:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0076                     ?_countTargets:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0076                     ?_TMR2_Initialize:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0076                     ?_TMR2_ISR:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0076                     ?_INTERRUPT_InterruptManager:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0076                     ?_SYSTEM_Initialize:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0076                     ?_isr_1ms:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0076                     ?_main:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281                           
  2282                           ; 1 bytes @ 0x0
  2283  0076                     	ds	1
  2284  0077                     ??_EUSART1_Receive_ISR:	
  2285  0077                     ??_EUSART1_DefaultErrorHandler:	
  2286                           ; 1 bytes @ 0x1
  2287                           
  2288                           
  2289                           ; 1 bytes @ 0x1
  2290  0077                     	ds	1
  2291  0078                     ?_TMR2_SetInterruptHandler:	
  2292  0078                     ??_TMR2_CallBack:	
  2293                           ; 1 bytes @ 0x2
  2294                           
  2295  0078                     ??_PMD_Initialize:	
  2296                           ; 1 bytes @ 0x2
  2297                           
  2298  0078                     ??_PIN_MANAGER_Initialize:	
  2299                           ; 1 bytes @ 0x2
  2300                           
  2301  0078                     ??_OSCILLATOR_Initialize:	
  2302                           ; 1 bytes @ 0x2
  2303                           
  2304  0078                     ?_EUSART1_SetRxInterruptHandler:	
  2305                           ; 1 bytes @ 0x2
  2306                           
  2307  0078                     ?_EUSART1_SetTxInterruptHandler:	
  2308                           ; 1 bytes @ 0x2
  2309                           
  2310  0078                     ?_EUSART1_SetFramingErrorHandler:	
  2311                           ; 1 bytes @ 0x2
  2312                           
  2313  0078                     ?_EUSART1_SetOverrunErrorHandler:	
  2314                           ; 1 bytes @ 0x2
  2315                           
  2316  0078                     ?_EUSART1_SetErrorHandler:	
  2317                           ; 1 bytes @ 0x2
  2318                           
  2319  0078                     ??_setState:	
  2320                           ; 1 bytes @ 0x2
  2321                           
  2322  0078                     ??_resetEdges:	
  2323                           ; 1 bytes @ 0x2
  2324                           
  2325  0078                     ??_countTargets:	
  2326                           ; 1 bytes @ 0x2
  2327                           
  2328  0078                     ??_TMR2_ISR:	
  2329                           ; 1 bytes @ 0x2
  2330                           
  2331  0078                     ??_INTERRUPT_InterruptManager:	
  2332                           ; 1 bytes @ 0x2
  2333                           
  2334  0078                     ??_isr_1ms:	
  2335                           ; 1 bytes @ 0x2
  2336                           
  2337  0078                     TMR2_SetInterruptHandler@InterruptHandler:	
  2338                           ; 1 bytes @ 0x2
  2339                           
  2340  0078                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2341                           ; 2 bytes @ 0x2
  2342                           
  2343  0078                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2344                           ; 2 bytes @ 0x2
  2345                           
  2346  0078                     EUSART1_SetErrorHandler@interruptHandler:	
  2347                           ; 2 bytes @ 0x2
  2348                           
  2349  0078                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  2350                           ; 2 bytes @ 0x2
  2351                           
  2352  0078                     EUSART1_SetRxInterruptHandler@interruptHandler:	
  2353                           ; 2 bytes @ 0x2
  2354                           
  2355                           
  2356                           ; 2 bytes @ 0x2
  2357  0078                     	ds	1
  2358  0079                     setState@s:	
  2359                           
  2360                           ; 1 bytes @ 0x3
  2361  0079                     	ds	1
  2362  007A                     ??_TMR2_SetInterruptHandler:	
  2363  007A                     ??_EUSART1_Initialize:	
  2364                           ; 1 bytes @ 0x4
  2365                           
  2366  007A                     ??_EUSART1_SetRxInterruptHandler:	
  2367                           ; 1 bytes @ 0x4
  2368                           
  2369  007A                     ??_EUSART1_SetTxInterruptHandler:	
  2370                           ; 1 bytes @ 0x4
  2371                           
  2372  007A                     ??_EUSART1_SetFramingErrorHandler:	
  2373                           ; 1 bytes @ 0x4
  2374                           
  2375  007A                     ??_EUSART1_SetOverrunErrorHandler:	
  2376                           ; 1 bytes @ 0x4
  2377                           
  2378  007A                     ??_EUSART1_SetErrorHandler:	
  2379                           ; 1 bytes @ 0x4
  2380                           
  2381  007A                     ??_TMR2_Initialize:	
  2382                           ; 1 bytes @ 0x4
  2383                           
  2384                           
  2385                           ; 1 bytes @ 0x4
  2386  007A                     	ds	1
  2387  007B                     ??_SYSTEM_Initialize:	
  2388                           
  2389                           	psect	cstackBANK0
  2390  0048                     __pcstackBANK0:	
  2391                           ; 1 bytes @ 0x5
  2392                           
  2393  0048                     ??_main:	
  2394                           
  2395                           ; 1 bytes @ 0x0
  2396  0048                     	ds	2
  2397                           
  2398                           	psect	maintext
  2399  003F                     __pmaintext:	
  2400 ;;
  2401 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2402 ;;
  2403 ;; *************** function _main *****************
  2404 ;; Defined at:
  2405 ;;		line 123 in file "main.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;		None
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : B3F/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2421 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2422 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2423 ;;Total ram usage:        2 bytes
  2424 ;; Hardware stack levels required when called:    8
  2425 ;; This function calls:
  2426 ;;		_SYSTEM_Initialize
  2427 ;;		_TMR2_SetInterruptHandler
  2428 ;;		_countTargets
  2429 ;;		_resetEdges
  2430 ;;		_setState
  2431 ;; This function is called by:
  2432 ;;		Startup code after reset
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _main
  2438  003F                     _main:	
  2439                           
  2440                           ;main.c: 126:     SYSTEM_Initialize();
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2444  003F  3182  2251  3180   	fcall	_SYSTEM_Initialize
  2445                           
  2446                           ;main.c: 127:     TMR2_SetInterruptHandler(isr_1ms);
  2447  0042  303D               	movlw	low _isr_1ms
  2448  0043  00F8               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2449  0044  3002               	movlw	high _isr_1ms
  2450  0045  00F9               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2451  0046  3182  2292  3180   	fcall	_TMR2_SetInterruptHandler
  2452                           
  2453                           ;main.c: 132:     (INTCONbits.GIE = 1);
  2454  0049  178B               	bsf	11,7	;volatile
  2455                           
  2456                           ;main.c: 135:     (INTCONbits.PEIE = 1);
