

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2777  0113                     u1241:
  2778  0113  2936               	goto	l401
  2779  0114                     u1240:
  2780  0114                     l438:	
  2781                           ;main.c: 239:                         do { LATAbits.LATA4 = 1; } while(0);
  2782                           
  2783  0114  1618               	bsf	24,4	;volatile
  2784  0115                     l2088:
  2785                           
  2786                           ;main.c: 240:                         setState(TARGET_IDLE);
  2787  0115  3000               	movlw	0
  2788  0116  3183  2317  3180   	fcall	_setState
  2789  0119  286A               	goto	l2026
  2790  011A                     l2090:
  2791                           
  2792                           ;main.c: 245:                     setState(TARGET_IDLE);
  2793  011A  3000               	movlw	0
  2794  011B  3183  2317  3180   	fcall	_setState
  2795                           
  2796                           ;main.c: 246:                     break;
  2797  011E  286A               	goto	l2026
  2798  011F                     l2094:
  2799  011F  0140               	movlb	0	; select bank0
  2800  0120  0827               	movf	_target+7,w
  2801  0121  00C9               	movwf	??_main
  2802  0122  01CA               	clrf	??_main+1
  2803                           
  2804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2805                           ; Switch size 1, requested type "simple"
  2806                           ; Number of cases is 1, Range of values is 0 to 0
  2807                           ; switch strategies available:
  2808                           ; Name         Instructions Cycles
  2809                           ; simple_byte            4     3 (average)
  2810                           ; direct_byte            8     6 (fixed)
  2811                           ; jumptable            260     6 (fixed)
  2812                           ;	Chosen strategy is simple_byte
  2813  0123  084A               	movf	??_main+1,w
  2814  0124  3A00               	xorlw	0	; case 0
  2815  0125  1903               	skipnz
  2816  0126  2928               	goto	l2140
  2817  0127  291A               	goto	l2090
  2818  0128                     l2140:
  2819                           
  2820                           ; Switch size 1, requested type "simple"
  2821                           ; Number of cases is 4, Range of values is 0 to 3
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte           13     7 (average)
  2825                           ; direct_byte           14     6 (fixed)
  2826                           ; jumptable            260     6 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828  0128  0849               	movf	??_main,w
  2829  0129  3A00               	xorlw	0	; case 0
  2830  012A  1903               	skipnz
  2831  012B  2875               	goto	l2032
  2832  012C  3A01               	xorlw	1	; case 1
  2833  012D  1903               	skipnz
  2834  012E  28A1               	goto	l416
  2835  012F  3A03               	xorlw	3	; case 2
  2836  0130  1903               	skipnz
  2837  0131  28E9               	goto	l429
  2838  0132  3A01               	xorlw	1	; case 3
  2839  0133  1903               	skipnz
  2840  0134  290E               	goto	l2086
  2841  0135  291A               	goto	l2090
  2842  0136                     l401:	
  2843                           ;main.c: 248:         }
  2844                           
  2845  0136  286A               	goto	l2026
  2846  0137  3180  2837         	ljmp	start
  2847  0139                     __end_of_main:
  2848                           
  2849                           	psect	text1
  2850  0317                     __ptext1:	
  2851 ;; *************** function _setState *****************
  2852 ;; Defined at:
  2853 ;;		line 254 in file "main.c"
  2854 ;; Parameters:    Size  Location     Type
  2855 ;;  s               1    wreg     enum E7175
  2856 ;; Auto vars:     Size  Location     Type
  2857 ;;  s               1    3[COMMON] enum E7175
  2858 ;; Return value:  Size  Location     Type
  2859 ;;                  1    wreg      void 
  2860 ;; Registers used:
  2861 ;;		wreg, status,2, status,0, pclath, cstack
  2862 ;; Tracked objects:
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;Total ram usage:        2 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    6
  2874 ;; This function calls:
  2875 ;;		_resetEdges
  2876 ;; This function is called by:
  2877 ;;		_main
  2878 ;; This function uses a non-reentrant model
  2879 ;;
  2880                           
  2881                           
  2882                           ;psect for function _setState
  2883  0317                     _setState:
  2884                           
  2885                           ;incstack = 0
  2886                           ; Regs used in _setState: [wreg+status,2+status,0+pclath+cstack]
  2887                           ;setState@s stored from wreg
  2888  0317  00F9               	movwf	setState@s
  2889  0318                     l1796:
  2890                           
  2891                           ;main.c: 255:     target.state = s;
  2892  0318  0879               	movf	setState@s,w
  2893  0319  00F8               	movwf	??_setState
  2894  031A  0878               	movf	??_setState,w
  2895  031B  0140               	movlb	0	; select bank0
  2896  031C  00A7               	movwf	_target+7
  2897  031D                     l1798:
  2898                           
  2899                           ;main.c: 256:     resetEdges();
  2900  031D  3183  2339  3183   	fcall	_resetEdges
  2901  0320                     l448:
  2902  0320  0008               	return
  2903  0321                     __end_of_setState:
  2904                           
  2905                           	psect	text2
  2906  0339                     __ptext2:	
  2907 ;; *************** function _resetEdges *****************
  2908 ;; Defined at:
  2909 ;;		line 262 in file "main.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		status,2
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2923 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2925 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2926 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    5
  2930 ;; This function calls:
  2931 ;;		Nothing
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;;		_setState
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _resetEdges
  2940  0339                     _resetEdges:
  2941  0339                     l1704:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _resetEdges: [status,2]
  2944                           
  2945                           
  2946                           ;main.c: 263:     target.stuckCount = 0;
  2947  0339  0140               	movlb	0	; select bank0
  2948  033A  01A3               	clrf	_target+3
  2949  033B  01A4               	clrf	_target+4
  2950  033C                     l1706:
  2951                           
  2952                           ;main.c: 264:     scan.risingEdge = 0;
  2953  033C  10BC               	bcf	_scan+4,1
  2954  033D                     l1708:
  2955                           
  2956                           ;main.c: 265:     scan.fallingEdge = 0;
  2957  033D  113C               	bcf	_scan+4,2
  2958  033E                     l451:
  2959  033E  0008               	return
  2960  033F                     __end_of_resetEdges:
  2961                           
  2962                           	psect	text3
  2963  0139                     __ptext3:	
  2964 ;; *************** function _countTargets *****************
  2965 ;; Defined at:
  2966 ;;		line 302 in file "main.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;Total ram usage:        0 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    5
