

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  2129  002F  0085               	movwf	5
  2130  0030  301A               	movlw	26
  2131  0031  3182  22C4  3180   	fcall	clear_ram0
  2132                           
  2133                           ; Clear objects allocated to BANK1
  2134  0034  30A0               	movlw	low __pbssBANK1
  2135  0035  0084               	movwf	4
  2136  0036  3000               	movlw	high __pbssBANK1
  2137  0037  0085               	movwf	5
  2138  0038  3040               	movlw	64
  2139  0039  3182  22C4         	fcall	clear_ram0
  2140  003B                     end_of_initialization:	
  2141                           ;End of C runtime variable initialization code
  2142                           
  2143  003B                     __end_of__initialization:	
  2144  003B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2145  003C  0140               	movlb	0
  2146  003D  3180  283F         	ljmp	_main	;jump to C main() function
  2147                           
  2148                           	psect	bssCOMMON
  2149  0070                     __pbssCOMMON:	
  2150  0070                     _eusart1RxLastError:	
  2151  0070                     	ds	1
  2152  0071                     _eusart1RxCount:	
  2153  0071                     	ds	1
  2154  0072                     _eusart1RxTail:	
  2155  0072                     	ds	1
  2156  0073                     _eusart1RxHead:	
  2157  0073                     	ds	1
  2158  0074                     _eusart1TxTail:	
  2159  0074                     	ds	1
  2160  0075                     _eusart1TxHead:	
  2161  0075                     	ds	1
  2162                           
  2163                           	psect	bssBANK0
  2164  0020                     __pbssBANK0:	
  2165  0020                     _eusart1RxStatusBuffer:	
  2166  0020                     	ds	8
  2167  0028                     _eusart1RxBuffer:	
  2168  0028                     	ds	8
  2169  0030                     _target:	
  2170  0030                     	ds	5
  2171  0035                     _scan:	
  2172  0035                     	ds	5
  2173                           
  2174                           	psect	bssBANK1
  2175  00A0                     __pbssBANK1:	
  2176  00A0                     _eusart1TxBuffer:	
  2177  00A0                     	ds	64
  2178                           
  2179                           	psect	clrtext
  2180  02C4                     clear_ram0:	
  2181                           ;	Called with FSR0 containing the base address, and
  2182                           ;	WREG with the size to clear
  2183                           
  2184  02C4  0064               	clrwdt	;clear the watchdog before getting into this loop
  2185  02C5                     clrloop0:	
  2186  02C5  0180               	clrf	0	;clear RAM location pointed to by FSR
  2187  02C6  3101               	addfsr 0,1
  2188  02C7  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2189  02C8  2AC5               	goto	clrloop0	;have we reached the end yet?
  2190  02C9  3400               	retlw	0	;all done for this memory range, return
  2191                           
  2192                           	psect	cstackCOMMON
  2193  0076                     __pcstackCOMMON:	
  2194  0076                     ?_TMR2_DefaultInterruptHandler:	
  2195  0076                     ??_TMR2_DefaultInterruptHandler:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198  0076                     ?_TMR2_CallBack:	
  2199                           ; 1 bytes @ 0x0
  2200                           
  2201  0076                     ?_PMD_Initialize:	
  2202                           ; 1 bytes @ 0x0
  2203                           
  2204  0076                     ?_PIN_MANAGER_Initialize:	
  2205                           ; 1 bytes @ 0x0
  2206                           
  2207  0076                     ?_OSCILLATOR_Initialize:	
  2208                           ; 1 bytes @ 0x0
  2209                           
  2210  0076                     ?_EUSART1_Initialize:	
  2211                           ; 1 bytes @ 0x0
  2212                           
  2213  0076                     ?_EUSART1_Receive_ISR:	
  2214                           ; 1 bytes @ 0x0
  2215                           
  2216  0076                     ?_EUSART1_Transmit_ISR:	
  2217                           ; 1 bytes @ 0x0
  2218                           
  2219  0076                     ??_EUSART1_Transmit_ISR:	
  2220                           ; 1 bytes @ 0x0
  2221                           
  2222  0076                     ?_EUSART1_DefaultFramingErrorHandler:	
  2223                           ; 1 bytes @ 0x0
  2224                           
  2225  0076                     ??_EUSART1_DefaultFramingErrorHandler:	
  2226                           ; 1 bytes @ 0x0
  2227                           
  2228  0076                     ?_EUSART1_DefaultOverrunErrorHandler:	
  2229                           ; 1 bytes @ 0x0
  2230                           
  2231  0076                     ??_EUSART1_DefaultOverrunErrorHandler:	
  2232                           ; 1 bytes @ 0x0
  2233                           
  2234  0076                     ?_EUSART1_DefaultErrorHandler:	
  2235                           ; 1 bytes @ 0x0
  2236                           
  2237  0076                     ?_EUSART1_RxDataHandler:	
  2238                           ; 1 bytes @ 0x0
  2239                           
  2240  0076                     ??_EUSART1_RxDataHandler:	
  2241                           ; 1 bytes @ 0x0
  2242                           
  2243  0076                     ?_scanInput:	
  2244                           ; 1 bytes @ 0x0
  2245                           
  2246  0076                     ??_scanInput:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0076                     ?_setState:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0076                     ?_countTargets:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0076                     ?_TMR2_Initialize:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0076                     ?_TMR2_ISR:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0076                     ?_INTERRUPT_InterruptManager:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0076                     ?_SYSTEM_Initialize:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0076                     ?_EUSART1_Write:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0076                     ?_isr_1ms:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0076                     ?_main:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276                           
  2277                           ; 1 bytes @ 0x0
  2278  0076                     	ds	1
  2279  0077                     ??_EUSART1_Receive_ISR:	
  2280  0077                     ??_EUSART1_DefaultErrorHandler:	
  2281                           ; 1 bytes @ 0x1
  2282                           
  2283                           
  2284                           ; 1 bytes @ 0x1
  2285  0077                     	ds	1
  2286  0078                     ?_TMR2_SetInterruptHandler:	
  2287  0078                     ??_TMR2_CallBack:	
  2288                           ; 1 bytes @ 0x2
  2289                           
  2290  0078                     ??_PMD_Initialize:	
  2291                           ; 1 bytes @ 0x2
  2292                           
  2293  0078                     ??_PIN_MANAGER_Initialize:	
  2294                           ; 1 bytes @ 0x2
  2295                           
  2296  0078                     ??_OSCILLATOR_Initialize:	
  2297                           ; 1 bytes @ 0x2
  2298                           
  2299  0078                     ?_EUSART1_SetRxInterruptHandler:	
  2300                           ; 1 bytes @ 0x2
  2301                           
  2302  0078                     ?_EUSART1_SetTxInterruptHandler:	
  2303                           ; 1 bytes @ 0x2
  2304                           
  2305  0078                     ?_EUSART1_SetFramingErrorHandler:	
  2306                           ; 1 bytes @ 0x2
  2307                           
  2308  0078                     ?_EUSART1_SetOverrunErrorHandler:	
  2309                           ; 1 bytes @ 0x2
  2310                           
  2311  0078                     ?_EUSART1_SetErrorHandler:	
  2312                           ; 1 bytes @ 0x2
  2313                           
  2314  0078                     ??_countTargets:	
  2315                           ; 1 bytes @ 0x2
  2316                           
  2317  0078                     ??_TMR2_ISR:	
  2318                           ; 1 bytes @ 0x2
  2319                           
  2320  0078                     ??_INTERRUPT_InterruptManager:	
  2321                           ; 1 bytes @ 0x2
  2322                           
  2323  0078                     ??_EUSART1_Write:	
  2324                           ; 1 bytes @ 0x2
  2325                           
  2326  0078                     ??_isr_1ms:	
  2327                           ; 1 bytes @ 0x2
  2328                           
  2329  0078                     TMR2_SetInterruptHandler@InterruptHandler:	
  2330                           ; 1 bytes @ 0x2
  2331                           
  2332  0078                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2333                           ; 2 bytes @ 0x2
  2334                           
  2335  0078                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2336                           ; 2 bytes @ 0x2
  2337                           
  2338  0078                     EUSART1_SetErrorHandler@interruptHandler:	
  2339                           ; 2 bytes @ 0x2
  2340                           
  2341  0078                     EUSART1_SetTxInterruptHandler@interruptHandler:	
  2342                           ; 2 bytes @ 0x2
